paper_id,paper_title,json_file,lim_id,limitation,cand_rank,cand_section,cand_score,cand_sentence
21,21,21.json,21_L1,Low number of sentences and readers; not representative sample,2,Method,0.155412,"However, due to variations in reading speed across readers and sentences, these raw durations can vary significantly between instances."
21,21,21.json,21_L1,Low number of sentences and readers; not representative sample,3,References,0.143506,"After excluding sentences from ZuCo SA and RE, we are left with 5211 sentences allocated for SA and 889 sentences allocated for RE."
21,21,21.json,21_L1,Low number of sentences and readers; not representative sample,4,Method,0.132656,"These relative durations are then averaged across all readers to bypass individual differences and to obtain a more robust signal, resulting in aggregated relative fixation durations hj = P r dj,r/ |readers| for each token xj."
21,21,21.json,21_L1,Low number of sentences and readers; not representative sample,5,References,0.127329,"For testing, there are 400 sentences from ZuCo SA and 335 sentences from ZuCo RE 3."
21,21,21.json,21_L2,Need for eye movements from natural reading,1,References,0.456249,Eye movements in information-seeking reading.
21,21,21.json,21_L2,Need for eye movements from natural reading,2,References,0.342661,Visual attention in reading: Eye movements reflect cognitive processes.
21,21,21.json,21_L2,Need for eye movements from natural reading,3,References,0.342604,Eye movements in reading and information processing: 20 years of research.
21,21,21.json,21_L2,Need for eye movements from natural reading,4,References,0.334656,Attention is all you need.
21,21,21.json,21_L2,Need for eye movements from natural reading,5,Abstract,0.298586,Eye movements in reading reveal humans’ cognitive processes involved in language understanding.
21,21,21.json,21_L3,Gradient-based methods might not be state-of-the-art for explainability,1,References,0.282866,Huggingface’s transformers: State-of-the-art natural language processing. arXiv preprint arXiv:1910.03771.
21,21,21.json,21_L3,Gradient-based methods might not be state-of-the-art for explainability,2,Abstract,0.24802,"While previous research on the internal processes of LMs have employed the models’ attention weights, recent studies have argued in favor of gradient-based methods."
21,21,21.json,21_L3,Gradient-based methods might not be state-of-the-art for explainability,3,Method,0.130075,"Extracting model importance: gradient-based saliency The model importance vector m consists of gradient saliency values mj for each input token xj of the sentence x. “Saliency” refers to neural network interpretation methods that assign an importance distribution over the input in order to analyze a network’s prediction (Ding and Koehn, 2021)."
21,21,21.json,21_L3,Gradient-based methods might not be state-of-the-art for explainability,4,Abstract,0.11394,"We therefore employ a gradient-based saliency method to measure the importance of input tokens when LMs are targeted on specific tasks, and we find that task specificity plays a crucial role in the correlation between human- and model-assigned importance."
21,21,21.json,21_L3,Gradient-based methods might not be state-of-the-art for explainability,5,Results,0.071147,"In conclusion, we have developed a gradient saliency-based method to analyze LMs with human gaze that does not neglect task-specificity and found that mirroring tasks yields higher correlations."
22,22,22.json,22_L1,No unified annotation scheme,1,Results,0.380999,5.1 Towards a Unified Annotation Scheme Training models on data annotated with a scheme that reflects the multifaceted nature of emotions is desirable to improve the capacity of language models to understand emotions.
22,22,22.json,22_L1,No unified annotation scheme,2,Results,0.344538,"Research in emotion analysis must draw from the recent debates in the psychology of emotions to bring existing annotation schemes into dialogue on a solid theoretical basis and, ideally, construct a unified annotation scheme."
22,22,22.json,22_L1,No unified annotation scheme,3,Results,0.343102,"A unified annotation scheme could clarify some gray areas in emotion analysis, such as the lack of clear definitions for emotion semantic roles (e.g., experiencer, cause, and target)."
22,22,22.json,22_L1,No unified annotation scheme,4,Results,0.213213,Campagnano et al. (2022) propose a new annotation scheme that unifies various schemes on emotion semantic roles.
22,22,22.json,22_L1,No unified annotation scheme,5,Results,0.191902,"Inspired by previous studies, Etienne et al. (2022) propose an annotation scheme that considers emotion expression modes and types of emotion."
22,22,22.json,22_L2,Emotion verbalization is overlooked,1,References,0.277897,Emotion recognition under consideration of the emotion component process model.
22,22,22.json,22_L2,Emotion verbalization is overlooked,2,References,0.256065,Emotion and language in philosophy.
22,22,22.json,22_L2,Emotion verbalization is overlooked,3,References,0.244832,Emotion recognition based on psychological components in guided narratives for emotion regulation.
22,22,22.json,22_L2,Emotion verbalization is overlooked,4,Results,0.213705,"Thus, we would need to go beyond current conceptualizations of emotion in natural language processing (section 3.1) to consider the diversity of linguistic markers used to verbalize emotion (section 3.2) as well as the different types of emotion (basic or complex) from psycholinguistic research (section 2)."
22,22,22.json,22_L2,Emotion verbalization is overlooked,5,Results,0.205348,"Generally, emotion analysis pays little attention to the dynamic nature of emotion and the synchronization of its various components."
22,22,22.json,22_L3,Codes underdetermine meaning,1,References,0.375238,"Natural meaning, probabilistic meaning, and the interpretation of emotional signs."
22,22,22.json,22_L3,Codes underdetermine meaning,2,References,0.241014,Natural pragmatics and natural codes.
22,22,22.json,22_L3,Codes underdetermine meaning,3,References,0.18962,Meaning and emotion: The extended Gricean model and what emotional signs mean.
22,22,22.json,22_L3,Codes underdetermine meaning,4,Results,0.098415,"Current language models, trained solely on predicting missing words, have essentially mastered linguistic codes, i.e., lexical and syntactic rules (section 4), which Mahowald et al. (2023) call ""formal linguistic competence""."
22,22,22.json,22_L3,Codes underdetermine meaning,5,Results,0.088589,"This surely applies to emotional communication as well: models could be complemented with modules encapsulating, for instance, our knowledge of codes for emotional expressions, of how kinds of appraisals relate to kinds of emotions, and of how we expect people undergoing emotions to behave, along the lines sketched in sections 2 and 4 above."
23,23,23.json,23_L1,Recency bias due to investigating contamination at the end of pretraining; Focus on a single language model limits generalizability; GPT-2 pretraining data is not publicly accessible,1,References,0.257203,Investigating data contamination for pretraining language models.
23,23,23.json,23_L1,Recency bias due to investigating contamination at the end of pretraining; Focus on a single language model limits generalizability; GPT-2 pretraining data is not publicly accessible,2,Method,0.218354,"To partially mitigate the potential recency bias from continued pretraining, we incorporate an additional 10,000 samples of Open AI’s WebText (Radford et al., 2019b) into the continued pretraining data."
23,23,23.json,23_L1,Recency bias due to investigating contamination at the end of pretraining; Focus on a single language model limits generalizability; GPT-2 pretraining data is not publicly accessible,3,Method,0.202157,"Since the pretraining corpus for GPT-2 is not publicly accessible, there is a chance 3Our implementation uses nanoGPT (Karpathy, 2023) initialized with OpenAI’s gpt2-large weights."
23,23,23.json,23_L1,Recency bias due to investigating contamination at the end of pretraining; Focus on a single language model limits generalizability; GPT-2 pretraining data is not publicly accessible,4,References,0.185578,Detecting pretraining data from large language models.
23,23,23.json,23_L1,Recency bias due to investigating contamination at the end of pretraining; Focus on a single language model limits generalizability; GPT-2 pretraining data is not publicly accessible,5,References,0.167192,Concerned with data contamination? assessing countermeasures in code language model.
24,24,24.json,24_L1,Reproducibility and high costs associated with dataset,1,References,0.199329,"The high level of consistency between our expert annotators and AMT annotators, as demonstrated in Table 1, suggests that our AMT annotation is of high quality."
24,24,24.json,24_L1,Reproducibility and high costs associated with dataset,2,Ethics Statement,0.148067,"Due to data privacy issues, our dataset will not be made public."
24,24,24.json,24_L1,Reproducibility and high costs associated with dataset,3,References,0.135956,"Intention 6: Replace worn-out running shoes with a high-quality, durable option."
24,24,24.json,24_L1,Reproducibility and high costs associated with dataset,4,References,0.122117,Benchmarking commonsense knowledge base population with an effective evaluation dataset.
24,24,24.json,24_L1,Reproducibility and high costs associated with dataset,5,References,0.121829,"These statistics are generally comparable to or slightly higher than those of other high-quality dataset construction works (Sap et al., 2019; Fang et al., 2021a,b; Hwang et al., 2021; Wang and Song, 2024), which indicates that the annotators are close to achieving a strong internal agreement."
24,24,24.json,24_L2,Lack of strategies for product compatibility verification,1,Method,0.24127,Backbone Script Verification Product Discrimination Product-Script Veri.
24,24,24.json,24_L2,Lack of strategies for product compatibility verification,2,Method,0.213595,Backbone Training Data Script Verification Product Discrimination Product-Script Veri.
24,24,24.json,24_L2,Lack of strategies for product compatibility verification,3,References,0.197206,"Please answer with one word “yes” or “no”: Table 5: Evaluation prompts used for benchmarking LLMs’ performances across three tasks in ECOMSCRIPTBENCH: SV, PD, and SPV refer to: Script Verification, Product Discrimination, and Script-Product Verification. with a gold label from the authors."
24,24,24.json,24_L2,Lack of strategies for product compatibility verification,4,Abstract,0.131266,"However, this capability remains underexplored due to several challenges, including the inability of LLMs to simultaneously conduct script planning and product retrieval, difficulties in matching products caused by semantic discrepancies between planned actions and search queries, and a lack of methods and benchmark data for evaluation."
24,24,24.json,24_L2,Lack of strategies for product compatibility verification,5,References,0.111233,"For instance, when determining whether a product is necessary for a step, we generate two assertions: “The product <PRODUCT> is helpful to the step <STEP>,” and “The product <PRODUCT> is not helpful to the step <STEP>.” The models are then tasked with computing the loss of each assertion."
24,24,24.json,24_L3,Deferred exploration of practical solutions for LLMs in ECOMSCRIPT,1,Conclusion,0.368667,Extensive experiments demonstrate the challenges of our task and potential solutions to improve the performance of LLMs on ECOMSCRIPT.
24,24,24.json,24_L3,Deferred exploration of practical solutions for LLMs in ECOMSCRIPT,2,References,0.15823,Gemma 2: Improving open language models at a practical size.
24,24,24.json,24_L3,Deferred exploration of practical solutions for LLMs in ECOMSCRIPT,3,References,0.083434,"Finally, for evaluating proprietary LLMs, such as GPT-4o and GPT-4o-mini, we similarly prompt them as with open LLMs."
24,24,24.json,24_L3,Deferred exploration of practical solutions for LLMs in ECOMSCRIPT,4,Method,0.07995,"Since intentions from both resources are distilled from LLMs, this opens up a scalable yet cost-efficient paradigm for improving LLMs’ performance on e-commerce script planning tasks."
24,24,24.json,24_L3,Deferred exploration of practical solutions for LLMs in ECOMSCRIPT,5,Abstract,0.075731,"In this paper, we step forward by formally defining the task of E-commerce Script Planning (ECOMSCRIPT) as three sequential subtasks."
25,25,25.json,25_L1,Noisy output-based evaluation; Sensitivity to prompt choice; Limitation in describing non-verbal features,1,Experiments,0.189858,"For the output-based evaluation, we prompt the model with three open-ended prompts, letting it generate up to 25 tokens while clamping the feature’s activation value to m for all token positions."
25,25,25.json,25_L1,Noisy output-based evaluation; Sensitivity to prompt choice; Limitation in describing non-verbal features,2,References,0.183081,"To confirm this, we ran the output-based evaluation using target KLdivergence values of 0.5 and 1 on 800 features from Gemma-2 2B, obtaining similar results."
25,25,25.json,25_L1,Noisy output-based evaluation; Sensitivity to prompt choice; Limitation in describing non-verbal features,3,Results,0.169085,"Considering the performance of VocabProj, TokenChange, and EnsembleR (VP+TC), we observe that (a) they typically outperform MaxAct on the output-based evaluation, which is crucial for assessing the description’s faithfulness to the feature’s causal effect and its usefulness for steering, and (b) they often perform only slightly worse on the input-based evaluation, e.g. there’s only a 3.5 point gap between Ensemble Raw (VP+TC) and MaxAct on residual stream SAE features in Gemma-2."
25,25,25.json,25_L1,Noisy output-based evaluation; Sensitivity to prompt choice; Limitation in describing non-verbal features,4,Experiments,0.145159,"In this section, we evaluate the above methods on our input- and output-based evaluations."
25,25,25.json,25_L1,Noisy output-based evaluation; Sensitivity to prompt choice; Limitation in describing non-verbal features,5,Method,0.138385,"E.1 Justifying Using an LLM as a Judge To justify our use of an LLM-as-a-judge in the output-based evaluation, we apply the alternative annotator test proposed by Calderon et al. (2025)."
26,26,26.json,26_L1,Slight decline in performance on clean data; average of 1.48%,1,Method,0.217241,"Our primary goal is to evaluate the performance of SINCon on both clean data and data subjected to Message Injection Attacks. therefore, we take the ACC and AUA. as our primary metrics."
26,26,26.json,26_L1,Slight decline in performance on clean data; average of 1.48%,2,Method,0.180392,"As shown in Table1, when combined with other rumor detection models, SINCon only introduces a slight negative effect on the accuracy of clean (Normal) data."
26,26,26.json,26_L1,Slight decline in performance on clean data; average of 1.48%,3,Method,0.179702,"Our analysis indicates that the maximum decrease in accuracy is 2.55%, with some cases showing no decrease at all, and an average decline of 1.38%."
26,26,26.json,26_L1,Slight decline in performance on clean data; average of 1.48%,4,Method,0.176209,This approach substantially strengthens the model’s robustness in adversarial environments while maintaining high accuracy on clean data.
26,26,26.json,26_L1,Slight decline in performance on clean data; average of 1.48%,5,Conclusion,0.142624,"Through extensive experiments on Twitter and Weibo datasets, we demonstrated that SINCon significantly improves the model’s resilience to LLM-driven attacks while maintaining high classification accuracy on clean data."
26,26,26.json,26_L2,Focus on LLM-driven attacks; need to explore diverse real-world attacks,1,Conclusion,0.238327,"Through extensive experiments on Twitter and Weibo datasets, we demonstrated that SINCon significantly improves the model’s resilience to LLM-driven attacks while maintaining high classification accuracy on clean data."
26,26,26.json,26_L2,Focus on LLM-driven attacks; need to explore diverse real-world attacks,2,Abstract,0.170379,Extensive experiments on the Twitter and Weibo datasets demonstrate that SINCon not only preserves high classification accuracy on clean data but also significantly enhances resistance against LLM-driven message injection attacks.
26,26,26.json,26_L2,Focus on LLM-driven attacks; need to explore diverse real-world attacks,3,References,0.164187,"Exploring the deceptive power of llm-generated fake news: A study of real-world detection challenges. arXiv preprint Xiang Tao, Liang Wang, Qiang Liu, Shu Wu, and Liang Wang."
26,26,26.json,26_L2,Focus on LLM-driven attacks; need to explore diverse real-world attacks,4,Method,0.158193,"As shown in Table 1, across various rumor detection models, SINCon markedly improves performance when facing LLM-driven malicious message injection attacks, enabling the model to better resist adversarial perturbations."
26,26,26.json,26_L2,Focus on LLM-driven attacks; need to explore diverse real-world attacks,5,Method,0.135545,"Experiment 5.1 Datasets We use two real-world rumor datasets, Twitter (Ma et al., 2017) and Weibo (Ma et al., 2016), to evaluate the SINCon approach."
26,26,26.json,26_L3,Need to optimize data augmentation and loss function design,1,Method,0.327215,"Specifically, we replaced the data augmentation operationstimp(·) and tump(·) in SINCon with a new data augmentation strategy that randomly masks nodes."
26,26,26.json,26_L3,Need to optimize data augmentation and loss function design,2,Method,0.272851,"5.4 Ablation Study 5.4.1 Data Augmentation Operation We conducted an ablation study to further explore the impact of the ""Similarizing the Influence of Nodes"" data augmentation operation on SINCon."
26,26,26.json,26_L3,Need to optimize data augmentation and loss function design,3,Method,0.21847,"From the experimental results shown in Figure 4, it is evident that α2 has a noticeable impact on model performance. α2 affects the weight of the LSINCon in the total loss function."
26,26,26.json,26_L3,Need to optimize data augmentation and loss function design,4,Method,0.184748,"We then propose two data augmentation operations, timp(·) and tump(·), which respectively means mask important and unimportant nodes in a MPT."
26,26,26.json,26_L3,Need to optimize data augmentation and loss function design,5,Method,0.170579,"As shown in Table 2, the performance (ACC. and AUA.) of the influencebased data augmentation strategy significantly outperforms the random node masking approach on"
27,27,27.json,27_L1,Relies on hidden states of LLMs; restricts to white-box LLMs,1,Conclusion,0.420268,LOVER is compatible with any white-box LLMs and adaptable to diverse reasoning tasks.
27,27,27.json,27_L1,Relies on hidden states of LLMs; restricts to white-box LLMs,2,Method,0.291407,"The hidden states of LLMs are used to represent x+ i and x− i , which are then input into LOVER to predict the correctness probability of each assertion."
27,27,27.json,27_L1,Relies on hidden states of LLMs; restricts to white-box LLMs,3,Results,0.24802,3.2.3 The effect of hidden states from different layers Hidden States of middle layer optimize LOVER ’s Performance.
27,27,27.json,27_L1,Relies on hidden states of LLMs; restricts to white-box LLMs,4,Results,0.139498,This is because the knowledge contained in the hidden states directly influences LOVER (max)’s judgment on the correctness of assertions.
27,27,27.json,27_L1,Relies on hidden states of LLMs; restricts to white-box LLMs,5,Results,0.136157,The selection of hidden states’ layer has a significantly greater impact on LOVER (max) compared to LOVER (sum).
27,27,27.json,27_L2,Not applicable to black-box LLMs,1,Conclusion,0.413767,LOVER is compatible with any white-box LLMs and adaptable to diverse reasoning tasks.
27,27,27.json,27_L2,Not applicable to black-box LLMs,2,Abstract,0.080908,Verifiers are crucial components for enhancing modern LLMs’ reasoning capability.
27,27,27.json,27_L2,Not applicable to black-box LLMs,3,Results,0.078577,CoT-Decoding tends to rely more heavily on the format of LLMs’ output rather than its correctness.
27,27,27.json,27_L2,Not applicable to black-box LLMs,4,Conclusion,0.075559,"We propose LOVER, an unsupervised verifier regularized by logical rules for enhancing LLMs’ reasoning capability."
27,27,27.json,27_L2,Not applicable to black-box LLMs,5,Method,0.071846,"The hidden states of LLMs are used to represent x+ i and x− i , which are then input into LOVER to predict the correctness probability of each assertion."
27,27,27.json,27_L3,Lack of experiments on scenarios without explicit conclusions,1,Results,0.198089,"As shown in Table 2, LOVER (sum) achieves the highest accuracy in all scenarios."
27,27,27.json,27_L3,Lack of experiments on scenarios without explicit conclusions,2,Method,0.107432,"In the experiments, we also study the impact of different decoding strategies(Table 4)."
27,27,27.json,27_L3,Lack of experiments on scenarios without explicit conclusions,3,Experiments,0.088554,Datasets We conduct experiments on datasets of both mathematical and open-domain knowledge reasoning.
27,27,27.json,27_L3,Lack of experiments on scenarios without explicit conclusions,4,References,0.088208,"In our experiments, we only utilized the questions and did not incorporate the related supporting texts."
27,27,27.json,27_L3,Lack of experiments on scenarios without explicit conclusions,5,References,0.081814,"We used the entire test set and a randomly selected subset of 3,000 training samples for the experiments."
28,28,28.json,28_L1,Hyperparameters need manual configuration,1,Results,0.142139,Additional baseline configuration details are provided in Appendix F.
28,28,28.json,28_L1,Hyperparameters need manual configuration,2,Appendix,0.139674,layers uncompressed to match their default configuration.
28,28,28.json,28_L1,Hyperparameters need manual configuration,3,References,0.136562,arxiv api user’s manual. https://info.arxiv.org/ help/api/index.html.
28,28,28.json,28_L1,Hyperparameters need manual configuration,4,Results,0.119914,"For the single-level lookup, the metadata overhead was therefore 2.5% of the KV cache memory footprint, since we only need to store centroids for the keys and not for the values."
28,28,28.json,28_L1,Hyperparameters need manual configuration,5,Method,0.110566,The kernel uses a tensor containing key indices to identify which keys need to be loaded from memory for exact attention computation.
28,28,28.json,28_L2,Limited to fixed context applications,1,Conclusion,0.446994,Our approach accelerates long context length LLM inference with fixed context applications while maintaining accuracy.
28,28,28.json,28_L2,Limited to fixed context applications,2,Results,0.217916,"The results demonstrate how our method provides similar accuracy as the baseline for fixed context use-cases, while significantly compressing the fixed context that needs to be dynamically loaded during inference."
28,28,28.json,28_L2,Limited to fixed context applications,3,Method,0.212342,This leads to a longer iteration cycle for developing fixed context optimization methods since the offline preprocessing step must be performed for every sample instead of once per fixed context.
28,28,28.json,28_L2,Limited to fixed context applications,4,Abstract,0.184867,We propose Squeezed Attention to accelerate LLM applications where a large portion of the input context is fixed.
28,28,28.json,28_L2,Limited to fixed context applications,5,Results,0.174284,"For our single-level experiments, we set the number of cluster centroids to be 5% of the fixed context length, and for our hierarchical experiments we set the number of Level 1 centroids and Level 2 centroids to be 1% and 5% of the fixed context length, respectively."
28,28,28.json,28_L3,No approximation for less important keys,1,Abstract,0.374284,"Finally, we identify the important keys for the current query and only compute exact attention with these keys."
28,28,28.json,28_L3,No approximation for less important keys,2,Results,0.312098,This highlights the advantage of semanticbased clustering for identifying and retaining important keys.
28,28,28.json,28_L3,No approximation for less important keys,3,Abstract,0.285113,We identify important keys for the current query by first identifying which coarse-grained clusters are relevant (Level 1).
28,28,28.json,28_L3,No approximation for less important keys,4,Conclusion,0.274963,Our method groups the fixed context keys by applying K-means clustering offline and leverages representative centroids for each cluster to quickly identify important keys.
28,28,28.json,28_L3,No approximation for less important keys,5,Conclusion,0.264433,"Online during inference, we first compare the new input query with the representative centroids, and then only compute exact attention for these important keys."
29,29,29.json,29_L1,Limited experimentation with larger models,1,Results,0.124093,"SAIL-Captioner develops visual understanding abilities effectively from reference data annotated by powerful VLM APIs, enabling large-scale high-quality data generation with limited resources."
29,29,29.json,29_L1,Limited experimentation with larger models,2,Results,0.122444,"Below this, 'Fall Festival' is written in a larger, elegant black script font."
29,29,29.json,29_L1,Limited experimentation with larger models,3,Results,0.109171,"We train SAIL-VL pretrained checkpoints from the pretrain-advance stage with exponentially larger training data sizes, and train them"
29,29,29.json,29_L1,Limited experimentation with larger models,4,Results,0.10907,6.2 Vision Language Model Pretrain VLM pretraining benefits from higher-quality and larger-scale visual understanding data effectively.
29,29,29.json,29_L1,Limited experimentation with larger models,5,Experiments,0.107641,"We take these results as an early attempt for larger VLM training, and more competitive large VLMs will be released in our SAIL-VL series."
29,29,29.json,29_L2,Confined exploration of data size scaling laws,1,Conclusion,0.529834,We further present data size scaling laws that SAIL-VL’s visual comprehension performance improves logarithmically as training data size increases.
29,29,29.json,29_L2,Confined exploration of data size scaling laws,2,Results,0.444859,"• Incremental Evaluation • Best Quality 🥇 • Large Quantity (12M) • Improved Data Size Scaling Curves Data Quantity Scaling Data Size Performance Data Distribution across SFT Stages • Increasingly Challenging • Harder to Collect • Complexity Progressively Increases Knowledge Instruction Preference General VQA OCR VQA Math Text Data Complexity Scaling Performance Data Size (3 stages) Figure 1: SAIL-VL’s overall data construction and model training pipeline, as well as data size scaling laws observed in our large-scale VLM training experiments. instruction tuning datasets remains unexplored."
29,29,29.json,29_L2,Confined exploration of data size scaling laws,3,Results,0.410573,"3.2 Scalable VLM Pretraining with High-Quality Visual Understanding Data In this part, we introduce the data size scaling laws observed in SAIL-VL-2B large-scale pretraining."
29,29,29.json,29_L2,Confined exploration of data size scaling laws,4,Results,0.345013,"To the best of our knowledge, this is the first time that data size scaling laws for VLM pretraining are proposed and discussed. (3) We elaborate on the methodologies for highquality SFT data curation, and demonstrate the effectiveness of the curriculum SFT strategy."
29,29,29.json,29_L2,Confined exploration of data size scaling laws,5,Results,0.315409,"As shown in Figure 3 (b)(c), the overall performance dynamics of SFT models can be plotted as a near-linear curve on an exponential horizontal axis, exhibiting smooth data size scaling laws on opensource VLM benchmarks."
29,29,29.json,29_L3,Potential for generating hallucinated biased or harmful information,1,References,0.172987,Mini-gemini: Mining the potential of multi-modality vision language models. arXiv preprint arXiv:2403.18814.
29,29,29.json,29_L3,Potential for generating hallucinated biased or harmful information,2,Results,0.160232,"We attribute this result to our frozen-LLM pretraining setting, which mitigates the potential overfitting problem lying in repeated training data."
29,29,29.json,29_L3,Potential for generating hallucinated biased or harmful information,3,References,0.159627,"Advances in neural information processing systems, 36."
29,29,29.json,29_L3,Potential for generating hallucinated biased or harmful information,4,References,0.154597,"Advances in neural information processing systems, 32."
29,29,29.json,29_L3,Potential for generating hallucinated biased or harmful information,5,References,0.153202,"Advances in neural information processing systems, 24."
3,for Few-shot Question Answering,3.json,3_L1,Performance of the SpaCy NER model affects overall performance,1,128 Examples,0.180161,There are several cases in which performance degrades when using MINPROMPT.
3,for Few-shot Question Answering,3.json,3_L1,Performance of the SpaCy NER model affects overall performance,2,128 Examples,0.172699,"4.3 Performance Comparison Table 2 presents the few-shot QA performance comparison of various models across all benchmarks when provided with 16, 32, 64, and 128 training examples."
3,for Few-shot Question Answering,3.json,3_L1,Performance of the SpaCy NER model affects overall performance,3,Conclusion,0.146463,"Our contributions reside in the application of minimal data augmentation, enhancing computational efficiency and model performance while mitigating overfitting."
3,for Few-shot Question Answering,3.json,3_L1,Performance of the SpaCy NER model affects overall performance,4,128 Examples,0.12662,"On SQuAD, NQ, BioASQ, and TextbookQA, the performance improvements over the top baseline are relatively more substantial."
3,for Few-shot Question Answering,3.json,3_L1,Performance of the SpaCy NER model affects overall performance,5,1978) of the sentence graph.,0.104145,"Although we experimented with clause-based templates for this template-driven approach, we did not observe any significant differences in performance."
3,for Few-shot Question Answering,3.json,3_L2,Some entities might be more crucial than others for the downstream QA task,1,128 Examples,0.268042,"Consequently, the influence from the is adequate to impact the primary QA task."
3,for Few-shot Question Answering,3.json,3_L2,Some entities might be more crucial than others for the downstream QA task,2,128 Examples,0.186811,This observation empirically validates that the dominating set derivation process indeed provides factual sentences that preserve as much information as possible about the crucial entities in the raw text.
3,for Few-shot Question Answering,3.json,3_L2,Some entities might be more crucial than others for the downstream QA task,3,Abstract,0.156242,"In this paper, we propose to select the most informative data for fine-tuning, thereby improving the efficiency of the fine-tuning process with comparative or even better accuracy on the open-domain QA task."
3,for Few-shot Question Answering,3.json,3_L2,Some entities might be more crucial than others for the downstream QA task,4,128 Examples,0.142778,"Note that FewshotQA with MINPROMPT performs better in fewer-shot cases because BART is pretrained on general domain plain texts, so MINPROMPT can apply its broad knowledge and rapidly adapt to the specifics of the QA task with just a few examples."
3,for Few-shot Question Answering,3.json,3_L2,Some entities might be more crucial than others for the downstream QA task,5,Experiments,0.075514,We construct one training example per entity extracted from the raw text of each QA dataset and use the MINPROMPT to produce augmented QA data.
3,for Few-shot Question Answering,3.json,3_L3,Template for prompt-tuning relies on manual design,1,1978) of the sentence graph.,0.391065,3.5 Prompt-style Data Augmentation We extend the recent progress in prompt tuning to create augmented data for MINPROMPT.
3,for Few-shot Question Answering,3.json,3_L3,Template for prompt-tuning relies on manual design,2,23 is specific only to human beings. This case,0.135968,"We also would like to emphasize that Qasar uses fine-tuning training samples ranging from 142 to 4,185 while MinPrompt using only 16 to 128 fine-tuning examples surpasses Qasar with certain disadvantages in the limited amount of fine-tuning data."
3,for Few-shot Question Answering,3.json,3_L3,Template for prompt-tuning relies on manual design,3,Abstract,0.113687,"In this paper, we propose to select the most informative data for fine-tuning, thereby improving the efficiency of the fine-tuning process with comparative or even better accuracy on the open-domain QA task."
3,for Few-shot Question Answering,3.json,3_L3,Template for prompt-tuning relies on manual design,4,1978) of the sentence graph.,0.106077,"Specifically, we have formulated a template to enable QA input, designated as xori."
3,for Few-shot Question Answering,3.json,3_L3,Template for prompt-tuning relies on manual design,5,1978) of the sentence graph.,0.085072,"Although we experimented with clause-based templates for this template-driven approach, we did not observe any significant differences in performance."
30,30,30.json,30_L1,Resource constraints limit model size; future work needed for more languages and larger models; reliance on publicly available data,1,Conclusion,0.267266,"Our source code, models, and data are publicly available to support further research into the multilingual capabilities of large language models."
30,30,30.json,30_L1,Resource constraints limit model size; future work needed for more languages and larger models; reliance on publicly available data,2,References,0.118482,Enhancing multilingual capabilities of large language models through self-distillation from resource-rich languages.
30,30,30.json,30_L1,Resource constraints limit model size; future work needed for more languages and larger models; reliance on publicly available data,3,Results,0.090921,We expect to see broader utilization of parallel data in future multilingual LLMs.
30,30,30.json,30_L1,Resource constraints limit model size; future work needed for more languages and larger models; reliance on publicly available data,4,References,0.088582,"Tuning LLMs with contrastive alignment instructions for machine translation in unseen, low-resource languages."
30,30,30.json,30_L1,Resource constraints limit model size; future work needed for more languages and larger models; reliance on publicly available data,5,Conclusion,0.081618,"In this work, we report a systematic study of the effect of including parallel data in the training data on large language models’ multilingual capabilities, specifically focusing on translation and multilingual common-sense reasoning."
31,31,31.json,31_L1,Limited computational resources restricted exploration of optimal data ratios,1,Method,0.285675,2.3 Data Recipe Exploration We investigate the impact of different data ratio and data length on downstream task performance and provide recommendations for optimal data recipes.
31,31,31.json,31_L1,Limited computational resources restricted exploration of optimal data ratios,2,Abstract,0.181486,"Moreover, existing opensource VLMs lack systematic exploration into extending their context length, and commercial models often provide limited details."
31,31,31.json,31_L1,Limited computational resources restricted exploration of optimal data ratios,3,Method,0.121754,Video data are sampled at 2 fps to reduce computational overhead.
31,31,31.json,31_L1,Limited computational resources restricted exploration of optimal data ratios,4,Method,0.110907,"This section focuses on the selection and preprocessing of training data (§2.2), with an emphasis on understanding how data compositions, ratios, and lengths influence the model’s capabilities (§2.3)."
31,31,31.json,31_L1,Limited computational resources restricted exploration of optimal data ratios,5,Method,0.105589,We investigate how different ratios of long and short data affect downstream performance on both long-context and short-context tasks.
31,31,31.json,31_L2,M-RoPE++ is restricted to models pre-trained with M-RoPE,1,Method,0.191851,The formal definition of M-RoPE and RoPE can be found in Appendix B.
31,31,31.json,31_L2,M-RoPE++ is restricted to models pre-trained with M-RoPE,2,Method,0.151956,"Long Context Instructions Short Visual Instructions Image Interleave Data Video Instructions ETVLM DATA Construction Vision Encoder Mix & Concat time Extending context … … … 20% 50% 30% M-RoPE++: Multi-dimensional Interpolation 𝑅! 𝜃, 𝑖"", 𝑖#, 𝑖$ = 𝐴!:#$ 𝐴#$%!:&$ 𝐴&$%!:'$ Pre-trained Range Extending Range 𝑅( - rotary matrix 𝐴) - rotary block Hybrid-resolution Training Giraffe Temporal information: directly extrapolation Height: interpolation weighted by relative position Width information: fully interpolation … … 3 frames, 12 tokens 1 high-res frame + 2 low-res frames … Figure 1: Pipeline of extending visual language models."
31,31,31.json,31_L2,M-RoPE++ is restricted to models pre-trained with M-RoPE,3,References,0.136662,C Impact of RoPE Base We investigated the effect of different RoPE bases on the performance of Qwen-VL.
